"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2018-12-12","7,098.31","7,127.00","7,197.29","7,096.56","600.53M","0.95%"
"2018-12-11","7,031.83","7,121.65","7,129.83","6,983.01","535.38M","0.16%"
"2018-12-10","7,020.52","6,959.63","7,047.62","6,878.98","587.31M","0.74%"
"2018-12-7","6,969.25","7,163.49","7,205.37","6,945.27","635.82M","-3.05%"
"2018-12-6","7,188.26","7,017.05","7,189.52","6,984.34","727.61M","0.42%"
"2018-12-4","7,158.43","7,407.95","7,421.11","7,150.11","695.88M","-3.80%"
"2018-12-3","7,441.51","7,486.13","7,486.51","7,392.22","695.88M","1.51%"
"2018-11-30","7,330.54","7,279.30","7,332.79","7,255.68","862.98M","0.79%"
"2018-11-29","7,273.08","7,267.37","7,319.96","7,217.69","486.98M","-0.25%"
"2018-11-28","7,291.59","7,135.08","7,292.71","7,090.98","600.77M","2.95%"
"2018-11-27","7,082.70","7,041.23","7,105.14","7,014.36","520.41M","0.01%"
"2018-11-26","7,081.85","7,026.50","7,083.93","7,003.12","513.76M","2.06%"
"2018-11-23","6,938.98","6,919.52","6,987.89","6,919.16","272.71M","-0.48%"
"2018-11-21","6,972.25","6,985.51","7,029.93","6,951.62","482.97M","0.92%"
"2018-11-20","6,908.82","6,867.43","6,994.75","6,830.76","667.77M","-1.70%"
"2018-11-19","7,028.48","7,217.24","7,224.12","7,011.40","627.83M","-3.03%"
"2018-11-16","7,247.87","7,193.60","7,274.86","7,171.70","697.93M","-0.15%"
"2018-11-15","7,259.03","7,112.83","7,274.26","7,072.36","646.33M","1.72%"
"2018-11-14","7,136.39","7,265.39","7,285.57","7,101.17","630.16M","-0.90%"
"2018-11-13","7,200.88","7,230.69","7,319.11","7,182.86","594.98M","0.00%"
"2018-11-12","7,200.87","7,364.05","7,371.09","7,193.77","596.55M","-2.78%"
"2018-11-9","7,406.90","7,468.51","7,474.34","7,349.48","612.79M","-1.65%"
"2018-11-8","7,530.89","7,544.17","7,566.93","7,499.71","599.94M","-0.53%"
"2018-11-7","7,570.75","7,446.09","7,572.93","7,435.87","641.10M","2.64%"
"2018-11-6","7,375.96","7,326.07","7,400.64","7,320.89","554.21M","0.64%"
"2018-11-5","7,328.85","7,344.08","7,349.23","7,255.88","562.30M","-0.38%"
"2018-11-2","7,356.99","7,424.02","7,466.53","7,298.68","713.26M","-1.04%"
"2018-11-1","7,434.06","7,327.82","7,435.88","7,286.50","684.15M","1.75%"
"2018-10-31","7,305.90","7,276.62","7,368.49","7,270.63","761.54M","2.01%"
"2018-10-30","7,161.65","7,017.87","7,166.84","7,001.48","675.85M","1.58%"
"2018-10-29","7,050.29","7,272.42","7,295.61","6,922.83","692.71M","-1.63%"
"2018-10-26","7,167.21","7,125.18","7,283.32","7,057.00","719.21M","-2.07%"
"2018-10-25","7,318.34","7,197.49","7,364.82","7,178.54","683.41M","2.95%"
"2018-10-24","7,108.40","7,423.21","7,435.69","7,099.00","719.97M","-4.43%"
"2018-10-23","7,437.54","7,328.55","7,472.58","7,260.13","666.07M","-0.42%"
"2018-10-22","7,468.63","7,486.74","7,520.53","7,424.74","546.42M","0.26%"
"2018-10-19","7,449.03","7,530.15","7,582.89","7,428.30","633.90M","-0.48%"
"2018-10-18","7,485.14","7,616.47","7,616.86","7,452.46","591.76M","-2.06%"
"2018-10-17","7,642.70","7,669.26","7,670.49","7,563.09","546.26M","-0.04%"
"2018-10-16","7,645.49","7,501.78","7,658.14","7,493.44","604.95M","2.89%"
"2018-10-15","7,430.74","7,473.33","7,500.93","7,400.07","515.72M","-0.88%"
"2018-10-12","7,496.89","7,507.84","7,516.69","7,368.33","655.73M","2.29%"
"2018-10-11","7,329.06","7,388.07","7,493.21","7,274.04","760.28M","-1.25%"
"2018-10-10","7,422.05","7,694.08","7,701.20","7,420.56","758.01M","-4.08%"
"2018-10-9","7,738.02","7,728.51","7,799.75","7,718.95","562.09M","0.03%"
"2018-10-8","7,735.95","7,747.10","7,797.32","7,654.84","551.10M","-0.67%"
"2018-10-5","7,788.45","7,874.76","7,902.67","7,715.97","624.60M","-1.16%"
"2018-10-4","7,879.51","7,993.33","7,997.17","7,833.16","764.99M","-1.81%"
"2018-10-3","8,025.09","8,034.65","8,053.93","8,012.03","693.99M","0.32%"
"2018-10-2","7,999.55","8,024.48","8,054.15","7,983.99","559.02M","-0.47%"
"2018-10-1","8,037.30","8,091.50","8,107.38","8,019.77","543.43M","-0.11%"
"2018-9-28","8,046.35","8,024.50","8,065.06","8,015.86","603.13M","0.05%"
"2018-9-27","8,041.97","8,021.22","8,071.56","8,017.91","484.63M","0.65%"
"2018-9-26","7,990.37","8,011.68","8,067.03","7,982.77","522.53M","-0.21%"
"2018-9-25","8,007.47","8,001.59","8,014.12","7,979.29","541.53M","0.18%"
"2018-9-24","7,993.25","7,939.38","7,997.90","7,912.47","584.17M","0.08%"
"2018-9-21","7,986.95","8,041.69","8,057.26","7,979.67","1.61B","-0.51%"
"2018-9-20","8,028.23","7,993.53","8,039.06","7,986.40","534.96M","0.98%"
"2018-9-19","7,950.04","7,962.55","7,976.12","7,917.73","494.99M","-0.08%"
"2018-9-18","7,956.11","7,903.57","7,986.10","7,901.01","521.30M","0.76%"
"2018-9-17","7,895.79","7,992.21","8,002.78","7,890.07","565.45M","-1.43%"
"2018-9-14","8,010.04","8,026.16","8,040.83","7,979.78","487.34M","-0.05%"
"2018-9-13","8,013.71","7,999.93","8,037.51","7,989.85","522.07M","0.75%"
"2018-9-12","7,954.23","7,958.87","7,965.39","7,884.05","536.24M","-0.23%"
"2018-9-11","7,972.47","7,894.87","7,986.32","7,880.93","500.45M","0.61%"
"2018-9-10","7,924.16","7,939.57","7,945.03","7,890.39","477.69M","0.27%"
"2018-9-7","7,902.54","7,878.79","7,962.53","7,873.93","498.04M","-0.25%"
"2018-9-6","7,922.73","7,998.27","8,001.97","7,885.49","539.13M","-0.91%"
"2018-9-5","7,995.17","8,073.53","8,077.84","7,962.35","608.42M","-1.19%"
"2018-9-4","8,091.25","8,087.95","8,104.07","8,042.14","516.56M","-0.23%"
"2018-8-31","8,109.54","8,079.31","8,119.82","8,079.31","487.91M","0.26%"
"2018-8-30","8,088.36","8,094.20","8,133.30","8,069.57","441.39M","-0.26%"
"2018-8-29","8,109.69","8,044.34","8,113.56","8,042.10","428.41M","0.99%"
"2018-8-28","8,030.04","8,039.01","8,046.31","8,009.59","453.27M","0.15%"
"2018-8-27","8,017.90","7,989.64","8,024.94","7,976.60","511.44M","0.91%"
"2018-8-24","7,945.98","7,907.81","7,949.71","7,907.10","437.25M","0.86%"
"2018-8-23","7,878.46","7,886.47","7,926.32","7,866.53","428.23M","-0.13%"
"2018-8-22","7,889.10","7,844.04","7,897.63","7,840.84","383.82M","0.38%"
"2018-8-21","7,859.17","7,840.09","7,897.68","7,836.79","427.06M","0.49%"
"2018-8-20","7,821.01","7,834.37","7,837.14","7,787.90","411.86M","0.06%"
"2018-8-17","7,816.33","7,786.64","7,830.78","7,752.68","481.16M","0.13%"
"2018-8-16","7,806.52","7,826.95","7,849.67","7,795.74","468.96M","0.42%"
"2018-8-15","7,774.12","7,810.02","7,832.66","7,732.69","535.19M","-1.23%"
"2018-8-14","7,870.89","7,847.88","7,878.23","7,815.50","451.62M","0.65%"
"2018-8-13","7,819.71","7,848.00","7,888.66","7,814.27","433.65M","-0.25%"
"2018-8-10","7,839.11","7,834.71","7,866.19","7,818.37","485.57M","-0.67%"
"2018-8-9","7,891.78","7,886.52","7,923.35","7,881.06","451.62M","0.04%"
"2018-8-8","7,888.33","7,880.00","7,901.69","7,864.46","474.70M","0.06%"
"2018-8-7","7,883.66","7,878.62","7,898.20","7,868.65","514.39M","0.31%"
"2018-8-6","7,859.68","7,809.54","7,859.68","7,801.88","493.69M","0.61%"
"2018-8-3","7,812.02","7,819.23","7,824.06","7,783.30","477.35M","0.12%"
"2018-8-2","7,802.69","7,659.52","7,808.85","7,659.52","491.31M","1.24%"
"2018-8-1","7,707.29","7,701.82","7,732.68","7,670.71","531.48M","0.46%"
"2018-7-31","7,671.79","7,654.59","7,709.49","7,614.84","566.03M","0.55%"
"2018-7-30","7,630.00","7,735.27","7,740.26","7,604.24","503.87M","-1.39%"
"2018-7-27","7,737.42","7,889.75","7,889.75","7,698.96","520.00M","-1.46%"
"2018-7-26","7,852.19","7,848.04","7,881.30","7,834.08","521.68M","-1.01%"
"2018-7-25","7,932.24","7,839.09","7,933.31","7,838.76","465.42M","1.17%"
"2018-7-24","7,840.77","7,914.35","7,928.79","7,814.33","470.76M","-0.01%"
"2018-7-23","7,841.87","7,806.93","7,846.76","7,776.55","395.31M","0.28%"
"2018-7-20","7,820.20","7,843.08","7,860.25","7,815.86","464.63M","-0.07%"
"2018-7-19","7,825.30","7,829.80","7,849.85","7,811.15","434.39M","-0.37%"
"2018-7-18","7,854.44","7,859.43","7,863.77","7,822.83","437.89M","-0.01%"
"2018-7-17","7,855.12","7,751.98","7,867.15","7,749.60","406.40M","0.63%"
"2018-7-16","7,805.72","7,831.74","7,838.82","7,791.98","429.29M","-0.26%"
"2018-7-13","7,825.98","7,827.62","7,843.52","7,803.34","413.13M","0.03%"
"2018-7-12","7,823.92","7,752.71","7,825.67","7,746.76","453.33M","1.39%"
"2018-7-11","7,716.61","7,698.51","7,748.16","7,696.58","420.72M","-0.55%"
"2018-7-10","7,759.20","7,770.63","7,777.48","7,731.98","419.19M","0.04%"
"2018-7-9","7,756.20","7,731.74","7,757.28","7,702.06","453.76M","0.88%"
"2018-7-6","7,688.39","7,595.93","7,695.81","7,588.65","431.50M","1.34%"
"2018-7-5","7,586.43","7,550.65","7,589.19","7,511.43","471.53M","1.12%"
"2018-7-3","7,502.67","7,593.63","7,594.33","7,498.50","298.41M","-0.86%"
"2018-7-2","7,567.69","7,451.90","7,568.10","7,443.10","447.15M","0.76%"
"2018-6-29","7,510.30","7,544.13","7,573.59","7,502.95","634.63M","0.09%"
"2018-6-28","7,503.68","7,438.11","7,526.07","7,419.56","512.33M","0.79%"
"2018-6-27","7,445.09","7,586.33","7,610.67","7,444.17","537.35M","-1.54%"
"2018-6-26","7,561.63","7,553.74","7,597.49","7,527.00","496.22M","0.39%"
"2018-6-25","7,532.01","7,631.12","7,639.73","7,477.73","595.36M","-2.09%"
"2018-6-22","7,692.82","7,739.69","7,739.71","7,679.12","1.67B","-0.26%"
"2018-6-21","7,712.95","7,800.30","7,803.45","7,699.19","549.36M","-0.88%"
"2018-6-20","7,781.52","7,764.15","7,806.60","7,755.48","513.78M","0.72%"
"2018-6-19","7,725.59","7,658.47","7,727.41","7,635.73","577.30M","-0.28%"
"2018-6-18","7,747.02","7,692.96","7,749.36","7,676.83","522.21M","0.01%"
"2018-6-15","7,746.38","7,725.03","7,755.72","7,704.34","1.22B","-0.19%"
"2018-6-14","7,761.04","7,723.53","7,768.60","7,723.53","532.09M","0.85%"
"2018-6-13","7,695.70","7,713.90","7,748.96","7,686.65","552.68M","-0.11%"
"2018-6-12","7,703.79","7,673.87","7,708.25","7,669.53","474.86M","0.57%"
"2018-6-11","7,659.93","7,647.23","7,677.29","7,642.87","451.37M","0.19%"
"2018-6-8","7,645.51","7,607.73","7,653.57","7,595.14","467.61M","0.14%"
"2018-6-7","7,635.07","7,697.41","7,697.41","7,597.66","505.79M","-0.70%"
"2018-6-6","7,689.24","7,652.81","7,691.65","7,622.31","502.98M","0.67%"
"2018-6-5","7,637.86","7,621.36","7,644.48","7,602.38","480.10M","0.41%"
"2018-6-4","7,606.46","7,570.08","7,607.17","7,561.20","527.78M","0.69%"
"2018-6-1","7,554.33","7,487.66","7,557.38","7,487.23","523.74M","1.51%"
"2018-5-31","7,442.12","7,455.58","7,492.42","7,431.41","724.94M","-0.27%"
"2018-5-30","7,462.45","7,428.41","7,473.81","7,423.67","487.10M","0.89%"
"2018-5-29","7,396.59","7,398.51","7,435.13","7,354.29","479.26M","-0.50%"
"2018-5-25","7,433.85","7,422.20","7,452.85","7,415.58","386.02M","0.13%"
"2018-5-24","7,424.43","7,421.99","7,435.38","7,357.50","428.96M","-0.02%"
"2018-5-23","7,425.95","7,335.03","7,426.78","7,334.61","445.08M","0.64%"
"2018-5-22","7,378.45","7,420.85","7,432.53","7,370.33","434.48M","-0.21%"
"2018-5-21","7,394.04","7,406.34","7,431.83","7,368.20","443.54M","0.54%"
"2018-5-18","7,354.34","7,364.34","7,381.16","7,343.97","484.55M","-0.38%"
"2018-5-17","7,382.47","7,379.58","7,425.39","7,350.46","416.15M","-0.21%"
"2018-5-16","7,398.30","7,356.22","7,413.32","7,356.16","474.87M","0.63%"
"2018-5-15","7,351.63","7,361.30","7,363.52","7,320.97","493.49M","-0.81%"
"2018-5-14","7,411.31","7,429.45","7,458.42","7,401.89","489.17M","0.11%"
"2018-5-11","7,402.88","7,393.97","7,417.67","7,372.26","484.84M","-0.03%"
"2018-5-10","7,404.98","7,355.90","7,414.15","7,353.63","490.34M","0.89%"
"2018-5-9","7,339.90","7,281.53","7,344.80","7,259.05","521.10M","1.00%"
"2018-5-8","7,266.90","7,255.34","7,278.81","7,224.70","501.79M","0.02%"
"2018-5-7","7,265.21","7,241.82","7,291.74","7,235.76","465.63M","0.77%"
"2018-5-4","7,209.62","7,065.67","7,228.26","7,057.89","490.02M","1.71%"
"2018-5-3","7,088.15","7,065.03","7,112.59","6,991.14","525.37M","-0.18%"
"2018-5-2","7,100.90","7,138.45","7,169.46","7,094.72","508.02M","-0.42%"
"2018-5-1","7,130.70","7,053.65","7,133.27","7,036.18","461.10M","0.91%"
"2018-4-30","7,066.27","7,133.95","7,169.80","7,065.41","510.26M","-0.75%"
"2018-4-27","7,119.80","7,195.52","7,197.15","7,083.95","468.93M","0.02%"
"2018-4-26","7,118.68","7,080.49","7,143.94","7,055.66","486.82M","1.64%"
"2018-4-25","7,003.74","7,009.99","7,030.74","6,926.98","459.97M","-0.05%"
"2018-4-24","7,007.35","7,160.77","7,171.67","6,961.52","512.28M","-1.70%"
"2018-4-23","7,128.60","7,173.99","7,195.72","7,094.43","421.04M","-0.25%"
"2018-4-20","7,146.13","7,220.64","7,222.99","7,123.49","503.76M","-1.27%"
"2018-4-19","7,238.06","7,258.61","7,277.45","7,215.18","447.93M","-0.78%"
"2018-4-18","7,295.24","7,292.38","7,319.58","7,259.90","431.37M","0.19%"
"2018-4-17","7,281.10","7,215.11","7,298.59","7,206.55","440.91M","1.74%"
"2018-4-16","7,156.28","7,153.87","7,178.51","7,115.85","426.93M","0.70%"
"2018-4-13","7,106.65","7,179.62","7,183.62","7,078.14","406.69M","-0.47%"
"2018-4-12","7,140.25","7,112.02","7,166.00","7,105.09","449.39M","1.01%"
"2018-4-11","7,069.03","7,055.00","7,128.54","7,055.00","407.70M","-0.36%"
"2018-4-10","7,094.30","7,060.99","7,117.98","7,014.88","532.61M","2.07%"
"2018-4-9","6,950.34","6,971.44","7,074.95","6,944.96","494.55M","0.51%"
"2018-4-6","6,915.11","6,999.57","7,066.64","6,877.76","564.29M","-2.28%"
"2018-4-5","7,076.55","7,099.25","7,112.38","7,036.62","493.98M","0.49%"
"2018-4-4","7,042.11","6,811.77","7,059.29","6,811.77","543.64M","1.45%"
"2018-4-3","6,941.28","6,924.35","6,963.71","6,835.23","565.72M","1.04%"
"2018-4-2","6,870.12","7,016.17","7,044.71","6,805.96","586.47M","-2.74%"
"2018-3-29","7,063.44","6,984.65","7,120.46","6,935.78","683.33M","1.64%"
"2018-3-28","6,949.23","6,978.30","7,036.09","6,901.07","589.91M","-0.85%"
"2018-3-27","7,008.81","7,255.47","7,255.54","6,963.68","567.57M","-2.93%"
"2018-3-26","7,220.54","7,125.20","7,225.84","7,022.34","575.54M","3.26%"
"2018-3-23","6,992.67","7,170.68","7,194.31","6,992.67","589.29M","-2.43%"
"2018-3-22","7,166.68","7,257.55","7,303.19","7,164.38","559.16M","-2.43%"
"2018-3-21","7,345.28","7,347.50","7,415.66","7,325.35","465.54M","-0.26%"
"2018-3-20","7,364.30","7,353.25","7,380.74","7,331.24","486.46M","0.27%"
"2018-3-19","7,344.24","7,419.20","7,421.23","7,285.27","574.52M","-1.84%"
"2018-3-16","7,481.99","7,504.37","7,514.21","7,473.68","1.26B","0.00%"
"2018-3-15","7,481.74","7,509.24","7,525.44","7,463.19","488.94M","-0.20%"
"2018-3-14","7,496.81","7,539.78","7,544.89","7,473.90","516.22M","-0.19%"
"2018-3-13","7,511.01","7,627.52","7,637.27","7,492.98","582.40M","-1.02%"
"2018-3-12","7,588.32","7,581.04","7,609.10","7,563.44","537.02M","0.36%"
"2018-3-9","7,560.81","7,475.98","7,560.81","7,469.03","560.83M","1.79%"
"2018-3-8","7,427.95","7,422.77","7,435.01","7,391.50","532.54M","0.42%"
"2018-3-7","7,396.65","7,311.73","7,403.79","7,311.73","548.70M","0.33%"
"2018-3-6","7,372.01","7,366.61","7,378.03","7,319.68","544.06M","0.56%"
"2018-3-5","7,330.70","7,222.89","7,350.07","7,205.31","508.64M","1.00%"
"2018-3-2","7,257.87","7,099.54","7,267.19","7,084.83","562.03M","1.08%"
"2018-3-1","7,180.56","7,274.75","7,307.85","7,117.66","593.82M","-1.27%"
"2018-2-28","7,273.01","7,371.41","7,386.80","7,273.01","603.59M","-0.78%"
"2018-2-27","7,330.35","7,416.17","7,438.09","7,330.35","530.42M","-1.23%"
"2018-2-26","7,421.46","7,373.30","7,421.85","7,360.25","448.97M","1.15%"
"2018-2-23","7,337.39","7,261.35","7,337.83","7,232.49","445.46M","1.77%"
"2018-2-22","7,210.09","7,252.47","7,280.93","7,194.84","465.45M","-0.11%"
"2018-2-21","7,218.23","7,258.48","7,338.64","7,218.11","475.70M","-0.22%"
"2018-2-20","7,234.31","7,209.03","7,295.95","7,206.00","489.83M","-0.07%"
"2018-2-16","7,239.47","7,236.52","7,303.26","7,226.38","515.06M","-0.23%"
"2018-2-15","7,256.43","7,200.75","7,256.93","7,130.39","508.64M","1.58%"
"2018-2-14","7,143.61","6,979.24","7,152.05","6,977.07","545.97M","1.85%"
"2018-2-13","7,013.51","6,942.16","7,025.68","6,938.16","441.58M","0.45%"
"2018-2-12","6,981.96","6,936.68","7,023.62","6,879.69","580.70M","1.56%"
"2018-2-9","6,874.49","6,863.34","6,917.01","6,630.67","794.77M","1.44%"
"2018-2-8","6,777.16","7,067.30","7,073.99","6,776.77","672.31M","-3.90%"
"2018-2-7","7,051.98","7,086.20","7,170.34","7,051.53","579.22M","-0.90%"
"2018-2-6","7,115.88","6,837.56","7,126.55","6,824.82","789.88M","2.13%"
"2018-2-5","6,967.53","7,165.96","7,277.36","6,967.53","760.52M","-3.78%"
"2018-2-2","7,240.95","7,347.59","7,364.43","7,238.18","618.43M","-1.96%"
"2018-2-1","7,385.86","7,377.17","7,441.09","7,362.28","538.73M","-0.35%"
"2018-1-31","7,411.48","7,443.25","7,453.99","7,381.12","611.53M","0.12%"
"2018-1-30","7,402.48","7,388.89","7,433.65","7,373.99","505.85M","-0.86%"
"2018-1-29","7,466.51","7,484.47","7,500.61","7,455.55","486.38M","-0.52%"
"2018-1-26","7,505.77","7,448.33","7,505.77","7,431.22","485.12M","1.28%"
"2018-1-25","7,411.16","7,457.94","7,458.53","7,388.58","464.67M","-0.05%"
"2018-1-24","7,415.06","7,474.16","7,486.32","7,376.75","520.52M","-0.61%"
"2018-1-23","7,460.29","7,424.95","7,465.39","7,423.18","472.92M","0.71%"
"2018-1-22","7,408.03","7,338.04","7,408.03","7,332.81","501.22M","0.98%"
"2018-1-19","7,336.38","7,312.00","7,336.38","7,297.28","510.98M","0.55%"
"2018-1-18","7,296.05","7,293.65","7,313.89","7,276.11","463.52M","-0.03%"
"2018-1-17","7,298.28","7,257.77","7,309.36","7,229.32","518.58M","1.03%"
"2018-1-16","7,223.69","7,307.19","7,330.33","7,205.93","577.49M","-0.51%"
"2018-1-12","7,261.06","7,208.17","7,265.26","7,205.18","464.78M","0.68%"
"2018-1-11","7,211.78","7,168.73","7,211.78","7,163.23","456.81M","0.81%"
"2018-1-10","7,153.57","7,129.83","7,154.24","7,111.52","457.15M","-0.14%"
"2018-1-9","7,163.58","7,174.19","7,181.14","7,148.30","491.70M","0.09%"
"2018-1-8","7,157.39","7,135.38","7,161.35","7,124.09","497.21M","0.29%"
"2018-1-5","7,136.56","7,105.74","7,137.04","7,097.08","476.41M","0.83%"
"2018-1-4","7,077.91","7,089.50","7,098.05","7,072.38","493.87M","0.18%"
"2018-1-3","7,065.53","7,017.07","7,069.15","7,016.70","483.92M","0.84%"
"2018-1-2","7,006.90","6,937.65","7,006.91","6,924.08","462.20M","1.50%"
"2017-12-29","6,903.39","6,952.60","6,954.98","6,903.39","422.84M","-0.67%"
"2017-12-28","6,950.16","6,953.38","6,954.80","6,936.75","293.06M","0.16%"
"2017-12-27","6,939.34","6,941.45","6,955.38","6,931.34","316.13M","0.04%"
"2017-12-26","6,936.25","6,928.92","6,942.14","6,915.56","322.15M","-0.34%"
"2017-12-22","6,959.96","6,958.02","6,962.26","6,944.44","372.94M","-0.08%"
"2017-12-21","6,965.36","6,972.88","6,992.63","6,961.20","436.63M","0.06%"
"2017-12-20","6,960.96","6,991.26","6,991.26","6,935.42","442.66M","-0.04%"
"2017-12-19","6,963.85","6,991.25","6,995.88","6,951.49","514.90M","-0.44%"
"2017-12-18","6,994.76","6,980.40","7,003.89","6,975.55","539.24M","0.84%"
"2017-12-15","6,936.58","6,871.55","6,945.82","6,871.45","1.42B","1.17%"
"2017-12-14","6,856.53","6,887.39","6,901.13","6,851.63","496.56M","-0.28%"
"2017-12-13","6,875.80","6,880.41","6,897.62","6,871.87","490.98M","0.20%"
"2017-12-12","6,862.32","6,872.72","6,884.81","6,856.30","456.45M","-0.19%"
"2017-12-11","6,875.08","6,847.64","6,879.80","6,844.88","448.36M","0.51%"
"2017-12-8","6,840.08","6,859.94","6,870.48","6,831.61","429.26M","0.40%"
"2017-12-7","6,812.84","6,785.74","6,829.29","6,778.20","475.25M","0.54%"
"2017-12-6","6,776.38","6,742.07","6,787.42","6,734.13","454.87M","0.21%"
"2017-12-5","6,762.21","6,759.14","6,836.45","6,752.32","518.90M","-0.19%"
"2017-12-4","6,775.37","6,897.14","6,899.23","6,770.69","600.98M","-1.05%"
"2017-12-1","6,847.59","6,844.04","6,872.17","6,737.16","547.88M","-0.38%"
"2017-11-30","6,873.97","6,852.80","6,888.65","6,838.48","730.82M","0.73%"
"2017-11-29","6,824.39","6,907.28","6,908.33","6,793.95","586.18M","-1.27%"
"2017-11-28","6,912.36","6,893.72","6,914.19","6,866.21","477.32M","0.49%"
"2017-11-27","6,878.52","6,889.91","6,897.43","6,867.89","444.30M","-0.15%"
"2017-11-24","6,889.16","6,878.11","6,890.02","6,873.74","223.07M","0.32%"
"2017-11-22","6,867.36","6,869.53","6,874.52","6,859.28","386.64M","0.07%"
"2017-11-21","6,862.48","6,820.55","6,862.66","6,820.02","465.90M","1.06%"
"2017-11-20","6,790.71","6,789.28","6,795.83","6,779.48","437.87M","0.12%"
"2017-11-17","6,782.79","6,794.45","6,797.75","6,777.43","493.18M","-0.15%"
"2017-11-16","6,793.29","6,742.34","6,806.67","6,742.34","476.98M","1.30%"
"2017-11-15","6,706.21","6,700.68","6,725.32","6,667.31","457.21M","-0.47%"
"2017-11-14","6,737.87","6,733.87","6,743.63","6,709.27","462.99M","-0.29%"
"2017-11-13","6,757.60","6,727.39","6,766.30","6,723.43","462.89M","0.10%"
"2017-11-10","6,750.94","6,736.39","6,757.35","6,727.35","464.51M","0.01%"
"2017-11-9","6,750.05","6,737.45","6,758.93","6,687.28","517.86M","-0.58%"
"2017-11-8","6,789.12","6,764.85","6,791.65","6,753.34","509.54M","0.32%"
"2017-11-7","6,767.78","6,785.44","6,795.52","6,750.35","531.06M","-0.27%"
"2017-11-6","6,786.44","6,763.30","6,790.66","6,763.17","524.23M","0.33%"
"2017-11-3","6,764.44","6,737.09","6,765.14","6,712.93","521.39M","0.74%"
"2017-11-2","6,714.94","6,709.39","6,719.97","6,677.55","533.72M","-0.02%"
"2017-11-1","6,716.53","6,758.64","6,759.66","6,691.48","491.99M","-0.17%"
"2017-10-31","6,727.67","6,713.71","6,737.75","6,705.79","509.98M","0.43%"
"2017-10-30","6,698.96","6,693.77","6,727.39","6,677.15","477.43M","-0.03%"
"2017-10-27","6,701.26","6,635.03","6,708.13","6,625.78","566.65M","2.20%"
"2017-10-26","6,556.77","6,567.59","6,582.76","6,550.03","496.86M","-0.11%"
"2017-10-25","6,563.89","6,587.22","6,600.65","6,517.93","493.72M","-0.52%"
"2017-10-24","6,598.43","6,598.60","6,611.90","6,582.06","421.46M","0.18%"
"2017-10-23","6,586.83","6,641.57","6,641.57","6,581.15","417.65M","-0.64%"
"2017-10-20","6,629.05","6,633.37","6,640.02","6,622.92","457.36M","0.36%"
"2017-10-19","6,605.07","6,583.70","6,605.29","6,558.53","424.74M","-0.29%"
"2017-10-18","6,624.22","6,634.26","6,635.52","6,613.55","390.34M","0.01%"
"2017-10-17","6,623.66","6,621.42","6,628.60","6,613.21","375.09M","-0.01%"
"2017-10-16","6,624.01","6,622.55","6,632.50","6,607.03","373.94M","0.28%"
"2017-10-13","6,605.80","6,613.21","6,616.58","6,602.20","417.54M","0.22%"
"2017-10-12","6,591.51","6,594.76","6,613.50","6,586.32","476.36M","-0.18%"
"2017-10-11","6,603.55","6,586.73","6,604.21","6,577.98","429.37M","0.25%"
"2017-10-10","6,587.25","6,602.49","6,608.30","6,561.78","401.70M","0.11%"
"2017-10-9","6,579.73","6,597.37","6,599.34","6,572.44","359.14M","-0.16%"
"2017-10-6","6,590.18","6,566.95","6,590.18","6,566.84","410.59M","0.07%"
"2017-10-5","6,585.36","6,552.87","6,587.21","6,547.65","422.21M","0.78%"
"2017-10-4","6,534.63","6,521.96","6,546.46","6,513.12","434.61M","0.04%"
"2017-10-3","6,531.71","6,523.74","6,532.18","6,509.71","438.92M","0.23%"
"2017-10-2","6,516.72","6,506.08","6,527.22","6,484.14","448.11M","0.32%"
"2017-9-29","6,495.96","6,461.28","6,497.98","6,454.86","492.43M","0.66%"
"2017-9-28","6,453.45","6,437.96","6,456.23","6,427.66","428.05M","0.00%"
"2017-9-27","6,453.26","6,414.37","6,472.65","6,405.35","470.98M","1.15%"
"2017-9-26","6,380.16","6,391.85","6,405.01","6,364.57","439.70M","0.15%"
"2017-9-25","6,370.59","6,403.11","6,408.06","6,343.96","486.99M","-0.88%"
"2017-9-22","6,426.92","6,401.44","6,429.54","6,400.81","388.10M","0.07%"
"2017-9-21","6,422.69","6,448.57","6,448.57","6,405.30","400.64M","-0.52%"
"2017-9-20","6,456.04","6,459.74","6,466.05","6,414.23","470.40M","-0.08%"
"2017-9-19","6,461.32","6,465.57","6,467.79","6,446.75","430.73M","0.10%"
"2017-9-18","6,454.64","6,460.10","6,477.77","6,438.41","445.50M","0.10%"
"2017-9-15","6,448.47","6,426.16","6,464.27","6,419.65","1.19B","0.30%"
"2017-9-14","6,429.08","6,439.46","6,455.32","6,424.04","430.37M","-0.48%"
"2017-9-13","6,460.19","6,440.72","6,460.42","6,433.20","447.20M","0.09%"
"2017-9-12","6,454.28","6,448.81","6,455.02","6,429.54","404.69M","0.34%"
"2017-9-11","6,432.26","6,411.18","6,439.11","6,410.71","431.57M","1.13%"
"2017-9-8","6,360.19","6,389.65","6,391.41","6,354.96","408.11M","-0.59%"
"2017-9-7","6,397.87","6,402.94","6,413.07","6,379.81","433.05M","0.07%"
"2017-9-6","6,393.31","6,394.35","6,407.40","6,356.20","419.28M","0.28%"
"2017-9-5","6,375.57","6,414.82","6,426.51","6,334.59","438.96M","-0.93%"
